code,country,year,health_expenditure_as_percent_gdp,unit_mult
CHN,China (People’s Republic of),2009,4.339,0
CHN,China (People’s Republic of),2010,4.194,0
CHN,China (People’s Republic of),2011,4.309,0
CHN,China (People’s Republic of),2012,4.57,0
CHN,China (People’s Republic of),2013,4.742,0
CHN,China (People’s Republic of),2014,4.8,0
CHN,China (People’s Republic of),2015,4.961,0
CHN,China (People’s Republic of),2016,4.977,0
CHN,China (People’s Republic of),2017,5.047,0
CHN,China (People’s Republic of),2018,5.148,0
CHN,China (People’s Republic of),2019,5.373,0
COL,Colombia,2000,5.635,0
COL,Colombia,2001,5.942,0
COL,Colombia,2002,5.733,0
COL,Colombia,2003,5.775,0
COL,Colombia,2004,5.799,0
COL,Colombia,2005,6.067,0
COL,Colombia,2006,6.336,0
COL,Colombia,2007,6.491,0
COL,Colombia,2008,6.842,0
COL,Colombia,2009,7.311,0
COL,Colombia,2010,7.071,0
COL,Colombia,2011,6.781,0
COL,Colombia,2012,6.746,0
COL,Colombia,2013,7.017,0
COL,Colombia,2014,7.186,0
COL,Colombia,2015,7.523,0
COL,Colombia,2016,7.531,0
COL,Colombia,2017,7.679,0
COL,Colombia,2018,7.625,0
COL,Colombia,2019,7.78,0
CRI,Costa Rica,2000,6.565,0
CRI,Costa Rica,2001,6.474,0
CRI,Costa Rica,2002,6.869,0
CRI,Costa Rica,2003,6.969,0
CRI,Costa Rica,2004,6.63,0
CRI,Costa Rica,2005,6.664,0
CRI,Costa Rica,2006,6.935,0
CRI,Costa Rica,2007,6.996,0
CRI,Costa Rica,2008,7.469,0
CRI,Costa Rica,2009,7.86,0
CRI,Costa Rica,2010,8.029,0
CRI,Costa Rica,2011,8.112,0
CRI,Costa Rica,2012,7.782,0
CRI,Costa Rica,2013,7.679,0
CRI,Costa Rica,2014,7.662,0
CRI,Costa Rica,2015,7.592,0
CRI,Costa Rica,2016,7.315,0
CRI,Costa Rica,2017,7.045,0
CRI,Costa Rica,2018,7.286,0
CRI,Costa Rica,2019,7.221,0
CYP,Cyprus,2005,5.406,0
CYP,Cyprus,2006,5.437,0
CYP,Cyprus,2007,5.323,0
CYP,Cyprus,2008,6.022,0
CYP,Cyprus,2009,6.469,0
CYP,Cyprus,2010,6.501,0
CYP,Cyprus,2011,6.431,0
CYP,Cyprus,2012,6.536,0
CYP,Cyprus,2013,6.928,0
CYP,Cyprus,2014,6.931,0
CYP,Cyprus,2015,6.794,0
CYP,Cyprus,2016,6.653,0
CYP,Cyprus,2017,6.622,0
CYP,Cyprus,2018,6.826,0
CYP,Cyprus,2019,7.066,0
CZE,Czechia,2000,5.701,0
CZE,Czechia,2001,5.863,0
CZE,Czechia,2002,6.177,0
CZE,Czechia,2003,6.524,0
CZE,Czechia,2004,6.351,0
CZE,Czechia,2005,6.341,0
CZE,Czechia,2006,6.164,0
CZE,Czechia,2007,5.986,0
CZE,Czechia,2008,6.33,0
CZE,Czechia,2009,7.249,0
CZE,Czechia,2010,7.553,0
CZE,Czechia,2011,7.534,0
CZE,Czechia,2012,7.594,0
CZE,Czechia,2013,7.495,0
CZE,Czechia,2014,7.595,0
CZE,Czechia,2015,7.335,0
CZE,Czechia,2016,7.393,0
CZE,Czechia,2017,7.339,0
CZE,Czechia,2018,7.46,0
CZE,Czechia,2019,7.613,0
DEU,Germany,2000,9.888,0
DEU,Germany,2001,9.921,0
DEU,Germany,2002,10.184,0
DEU,Germany,2003,10.402,0
DEU,Germany,2004,10.146,0
DEU,Germany,2005,10.312,0
DEU,Germany,2006,10.18,0
DEU,Germany,2007,10.051,0
DEU,Germany,2008,10.251,0
DEU,Germany,2009,11.238,0
DEU,Germany,2010,11.096,0
DEU,Germany,2011,10.778,0
DEU,Germany,2012,10.853,0
DEU,Germany,2013,10.999,0
DEU,Germany,2014,11.026,0
DEU,Germany,2015,11.19,0
DEU,Germany,2016,11.242,0
DEU,Germany,2017,11.326,0
DEU,Germany,2018,11.473,0
DEU,Germany,2019,11.716,0
DNK,Denmark,2000,8.104,0
DNK,Denmark,2001,8.448,0
DNK,Denmark,2002,8.703,0
DNK,Denmark,2003,8.904,0
DNK,Denmark,2004,9.007,0
DNK,Denmark,2005,9.091,0
DNK,Denmark,2006,9.169,0
DNK,Denmark,2007,9.325,0
DNK,Denmark,2008,9.511,0
DNK,Denmark,2009,10.674,0
DNK,Denmark,2010,10.591,0
DNK,Denmark,2011,10.388,0
DNK,Denmark,2012,10.506,0
DNK,Denmark,2013,10.31,0
DNK,Denmark,2014,10.292,0
DNK,Denmark,2015,10.328,0
DNK,Denmark,2016,10.237,0
DNK,Denmark,2017,10.098,0
DNK,Denmark,2018,10.098,0
DNK,Denmark,2019,10.152,0
ESP,Spain,2000,6.799,0
ESP,Spain,2001,6.769,0
ESP,Spain,2002,6.801,0
ESP,Spain,2003,7.563,0
ESP,Spain,2004,7.65,0
ESP,Spain,2005,7.74,0
ESP,Spain,2006,7.829,0
ESP,Spain,2007,7.919,0
ESP,Spain,2008,8.382,0
ESP,Spain,2009,9.108,0
ESP,Spain,2010,9.119,0
ESP,Spain,2011,9.168,0
ESP,Spain,2012,9.156,0
ESP,Spain,2013,9.066,0
ESP,Spain,2014,9.087,0
ESP,Spain,2015,9.124,0
ESP,Spain,2016,8.949,0
ESP,Spain,2017,8.947,0
ESP,Spain,2018,8.999,0
ESP,Spain,2019,9.135,0
EST,Estonia,2000,5.164,0
EST,Estonia,2001,4.781,0
EST,Estonia,2002,4.703,0
EST,Estonia,2003,5.139,0
EST,Estonia,2004,5.338,0
EST,Estonia,2005,5.295,0
EST,Estonia,2006,4.974,0
EST,Estonia,2007,5.185,0
EST,Estonia,2008,5.957,0
EST,Estonia,2009,6.845,0
EST,Estonia,2010,6.594,0
EST,Estonia,2011,6.078,0
EST,Estonia,2012,6.095,0
EST,Estonia,2013,6.281,0
EST,Estonia,2014,6.362,0
EST,Estonia,2015,6.641,0
EST,Estonia,2016,6.702,0
EST,Estonia,2017,6.597,0
EST,Estonia,2018,6.691,0
EST,Estonia,2019,6.772,0
FIN,Finland,2000,7.093,0
FIN,Finland,2001,7.251,0
FIN,Finland,2002,7.628,0
FIN,Finland,2003,7.938,0
FIN,Finland,2004,8.059,0
FIN,Finland,2005,8.288,0
FIN,Finland,2006,8.284,0
FIN,Finland,2007,8.084,0
FIN,Finland,2008,8.343,0
FIN,Finland,2009,9.161,0
FIN,Finland,2010,9.142,0
FIN,Finland,2011,9.223,0
FIN,Finland,2012,9.586,0
FIN,Finland,2013,9.805,0
FIN,Finland,2014,9.781,0
FIN,Finland,2015,9.645,0
FIN,Finland,2016,9.378,0
FIN,Finland,2017,9.127,0
FIN,Finland,2018,9.043,0
FIN,Finland,2019,9.171,0
FRA,France,2000,9.584,0
FRA,France,2001,9.706,0
FRA,France,2002,10.022,0
FRA,France,2003,10.083,0
FRA,France,2004,10.164,0
FRA,France,2005,10.215,0
FRA,France,2006,10.386,0
FRA,France,2007,10.316,0
FRA,France,2008,10.501,0
FRA,France,2009,11.288,0
FRA,France,2010,11.226,0
FRA,France,2011,11.185,0
FRA,France,2012,11.297,0
FRA,France,2013,11.396,0
FRA,France,2014,11.525,0
FRA,France,2015,11.44,0
FRA,France,2016,11.49,0
FRA,France,2017,11.371,0
FRA,France,2018,11.21,0
FRA,France,2019,11.099,0
GBR,United Kingdom,2000,7.157,0
GBR,United Kingdom,2001,7.452,0
GBR,United Kingdom,2002,7.878,0
GBR,United Kingdom,2003,8.078,0
GBR,United Kingdom,2004,8.339,0
GBR,United Kingdom,2005,8.394,0
GBR,United Kingdom,2006,8.545,0
GBR,United Kingdom,2007,8.757,0
GBR,United Kingdom,2008,9.04,0
GBR,United Kingdom,2009,9.848,0
GBR,United Kingdom,2010,9.789,0
GBR,United Kingdom,2011,9.796,0
GBR,United Kingdom,2012,9.892,0
GBR,United Kingdom,2013,9.978,0
GBR,United Kingdom,2014,9.903,0
GBR,United Kingdom,2015,9.836,0
GBR,United Kingdom,2016,9.765,0
GBR,United Kingdom,2017,9.6,0
GBR,United Kingdom,2018,9.738,0
GBR,United Kingdom,2019,9.954,0
GRC,Greece,2000,7.243,0
GRC,Greece,2001,7.988,0
GRC,Greece,2002,8.234,0
GRC,Greece,2003,8.449,0
GRC,Greece,2004,8.094,0
GRC,Greece,2005,8.565,0
GRC,Greece,2006,8.259,0
GRC,Greece,2007,8.398,0
GRC,Greece,2008,8.828,0
GRC,Greece,2009,9.407,0
GRC,Greece,2010,9.597,0
GRC,Greece,2011,9.193,0
GRC,Greece,2012,8.924,0
GRC,Greece,2013,8.438,0
GRC,Greece,2014,7.891,0
GRC,Greece,2015,8.22,0
GRC,Greece,2016,8.449,0
GRC,Greece,2017,8.135,0
GRC,Greece,2018,8.12,0
GRC,Greece,2019,8.198,0
HRV,Croatia,2005,6.839,0
HRV,Croatia,2006,6.902,0
HRV,Croatia,2007,7.387,0
HRV,Croatia,2008,7.632,0
HRV,Croatia,2009,8.064,0
HRV,Croatia,2010,7.971,0
HRV,Croatia,2011,7.448,0
HRV,Croatia,2012,7.479,0
HRV,Croatia,2013,6.412,0
HRV,Croatia,2014,6.596,0
HRV,Croatia,2015,6.675,0
HRV,Croatia,2016,6.71,0
HRV,Croatia,2017,6.643,0
HRV,Croatia,2018,6.734,0
HRV,Croatia,2019,6.787,0
HUN,Hungary,2000,6.778,0
HUN,Hungary,2001,6.826,0
HUN,Hungary,2002,7.121,0
HUN,Hungary,2003,8.121,0
HUN,Hungary,2004,7.758,0
HUN,Hungary,2005,7.985,0
HUN,Hungary,2006,7.778,0
HUN,Hungary,2007,7.204,0
HUN,Hungary,2008,7.088,0
HUN,Hungary,2009,7.222,0
HUN,Hungary,2010,7.449,0
HUN,Hungary,2011,7.481,0
HUN,Hungary,2012,7.411,0
HUN,Hungary,2013,7.234,0
HUN,Hungary,2014,7.047,0
HUN,Hungary,2015,6.854,0
HUN,Hungary,2016,6.988,0
HUN,Hungary,2017,6.744,0
HUN,Hungary,2018,6.58,0
HUN,Hungary,2019,6.282,0
IDN,Indonesia,2000,1.842,0
IDN,Indonesia,2001,2.106,0
IDN,Indonesia,2002,1.969,0
IDN,Indonesia,2003,2.235,0
IDN,Indonesia,2004,2.107,0
IDN,Indonesia,2005,2.517,0
IDN,Indonesia,2006,2.604,0
IDN,Indonesia,2007,2.807,0
IDN,Indonesia,2008,2.548,0
IDN,Indonesia,2009,2.623,0
IDN,Indonesia,2010,2.791,0
IDN,Indonesia,2011,2.989,0
IDN,Indonesia,2012,2.914,0
IDN,Indonesia,2013,2.869,0
IDN,Indonesia,2014,2.964,0
IDN,Indonesia,2015,2.924,0
IDN,Indonesia,2016,3.021,0
IDN,Indonesia,2017,2.904,0
IDN,Indonesia,2018,2.868,0
IDN,Indonesia,2019,2.905,0
IND,India,2000,4.161,0
IND,India,2001,4.396,0
IND,India,2002,4.373,0
IND,India,2003,4.134,0
IND,India,2004,4.081,0
IND,India,2005,3.91,0
IND,India,2006,3.749,0
IND,India,2007,3.628,0
IND,India,2008,3.625,0
IND,India,2009,3.594,0
IND,India,2010,3.375,0
IND,India,2011,3.246,0
IND,India,2012,3.329,0
IND,India,2013,3.749,0
IND,India,2014,3.62,0
IND,India,2015,3.596,0
IND,India,2016,3.504,0
IND,India,2017,2.936,0
IND,India,2018,2.86,0
IND,India,2019,2.904,0
IRL,Ireland,2000,5.899,0
IRL,Ireland,2001,6.392,0
IRL,Ireland,2002,6.673,0
IRL,Ireland,2003,7.008,0
IRL,Ireland,2004,7.22,0
IRL,Ireland,2005,7.642,0
IRL,Ireland,2006,7.516,0
IRL,Ireland,2007,7.808,0
IRL,Ireland,2008,9.126,0
IRL,Ireland,2009,10.523,0
IRL,Ireland,2010,10.524,0
IRL,Ireland,2011,10.599,0
IRL,Ireland,2012,10.622,0
IRL,Ireland,2013,10.287,0
IRL,Ireland,2014,9.495,0
IRL,Ireland,2015,7.321,0
IRL,Ireland,2016,7.482,0
IRL,Ireland,2017,7.107,0
IRL,Ireland,2018,6.859,0
IRL,Ireland,2019,6.716,0
ISL,Iceland,2000,8.899,0
ISL,Iceland,2001,8.753,0
ISL,Iceland,2002,9.404,0
ISL,Iceland,2003,9.729,0
ISL,Iceland,2004,9.329,0
ISL,Iceland,2005,8.947,0
ISL,Iceland,2006,8.557,0
ISL,Iceland,2007,8.354,0
ISL,Iceland,2008,8.344,0
ISL,Iceland,2009,8.775,0
ISL,Iceland,2010,8.362,0
ISL,Iceland,2011,8.255,0
ISL,Iceland,2012,8.231,0
ISL,Iceland,2013,8.227,0
ISL,Iceland,2014,8.29,0
ISL,Iceland,2015,8.131,0
ISL,Iceland,2016,8.156,0
ISL,Iceland,2017,8.324,0
ISL,Iceland,2018,8.438,0
ISL,Iceland,2019,8.64,0
ISR,Israel,2000,6.608,0
ISR,Israel,2001,7.019,0
ISR,Israel,2002,6.923,0
ISR,Israel,2003,6.855,0
ISR,Israel,2004,6.804,0
ISR,Israel,2005,6.902,0
ISR,Israel,2006,6.708,0
ISR,Israel,2007,6.695,0
ISR,Israel,2008,6.828,0
ISR,Israel,2009,6.901,0
ISR,Israel,2010,6.872,0
ISR,Israel,2011,6.823,0
ISR,Israel,2012,6.96,0
ISR,Israel,2013,6.96,0
ISR,Israel,2014,7.051,0
ISR,Israel,2015,7.038,0
ISR,Israel,2016,7.121,0
ISR,Israel,2017,7.196,0
ISR,Israel,2018,7.258,0
ISR,Israel,2019,7.225,0
ITA,Italy,2000,7.567,0
ITA,Italy,2001,7.738,0
ITA,Italy,2002,7.867,0
ITA,Italy,2003,7.833,0
ITA,Italy,2004,8.165,0
ITA,Italy,2005,8.339,0
ITA,Italy,2006,8.437,0
ITA,Italy,2007,8.136,0
ITA,Italy,2008,8.533,0
ITA,Italy,2009,8.952,0
ITA,Italy,2010,8.916,0
ITA,Italy,2011,8.774,0
ITA,Italy,2012,8.784,0
ITA,Italy,2013,8.775,0
ITA,Italy,2014,8.868,0
ITA,Italy,2015,8.857,0
ITA,Italy,2016,8.725,0
ITA,Italy,2017,8.678,0
ITA,Italy,2018,8.682,0
ITA,Italy,2019,8.656,0
JPN,Japan,2000,7.035,0
JPN,Japan,2001,7.239,0
JPN,Japan,2002,7.352,0
JPN,Japan,2003,7.487,0
JPN,Japan,2004,7.535,0
JPN,Japan,2005,7.658,0
JPN,Japan,2006,7.687,0
JPN,Japan,2007,7.779,0
JPN,Japan,2008,8.089,0
JPN,Japan,2009,8.959,0
JPN,Japan,2010,9.063,0
JPN,Japan,2011,10.488,0
JPN,Japan,2012,10.672,0
JPN,Japan,2013,10.674,0
JPN,Japan,2014,10.729,0
JPN,Japan,2015,10.75,0
JPN,Japan,2016,10.659,0
JPN,Japan,2017,10.656,0
JPN,Japan,2018,10.74,0
JPN,Japan,2019,10.97,0
KOR,Korea,2000,3.855,0
KOR,Korea,2001,4.321,0
KOR,Korea,2002,4.052,0
KOR,Korea,2003,4.634,0
KOR,Korea,2004,4.605,0
KOR,Korea,2005,4.839,0
KOR,Korea,2006,5.161,0
KOR,Korea,2007,5.162,0
KOR,Korea,2008,5.4,0
KOR,Korea,2009,5.898,0
KOR,Korea,2010,6.026,0
KOR,Korea,2011,6.124,0
KOR,Korea,2012,6.178,0
KOR,Korea,2013,6.311,0
KOR,Korea,2014,6.502,0
KOR,Korea,2015,6.724,0
KOR,Korea,2016,6.893,0
KOR,Korea,2017,7.048,0
KOR,Korea,2018,7.463,0
KOR,Korea,2019,8.127,0
LTU,Lithuania,2000,6.2,0
LTU,Lithuania,2001,6.013,0
LTU,Lithuania,2002,6.144,0
LTU,Lithuania,2003,6.186,0
LTU,Lithuania,2004,5.511,0
LTU,Lithuania,2005,5.648,0
LTU,Lithuania,2006,5.844,0
LTU,Lithuania,2007,5.764,0
LTU,Lithuania,2008,6.294,0
LTU,Lithuania,2009,7.366,0
LTU,Lithuania,2010,6.815,0
LTU,Lithuania,2011,6.488,0
LTU,Lithuania,2012,6.276,0
LTU,Lithuania,2013,6.126,0
LTU,Lithuania,2014,6.193,0
LTU,Lithuania,2015,6.49,0
LTU,Lithuania,2016,6.638,0
LTU,Lithuania,2017,6.464,0
LTU,Lithuania,2018,6.53,0
LTU,Lithuania,2019,6.984,0
LUX,Luxembourg,2000,5.925,0
LUX,Luxembourg,2001,6.381,0
LUX,Luxembourg,2002,6.76,0
LUX,Luxembourg,2003,6.961,0
LUX,Luxembourg,2004,7.28,0
LUX,Luxembourg,2005,7.125,0
LUX,Luxembourg,2006,6.638,0
LUX,Luxembourg,2007,6.158,0
LUX,Luxembourg,2008,6.231,0
LUX,Luxembourg,2009,6.95,0
LUX,Luxembourg,2010,6.662,0
LUX,Luxembourg,2011,5.952,0
LUX,Luxembourg,2012,5.294,0
LUX,Luxembourg,2013,5.236,0
LUX,Luxembourg,2014,5.23,0
LUX,Luxembourg,2015,5.081,0
LUX,Luxembourg,2016,5.071,0
LUX,Luxembourg,2017,5.135,0
LUX,Luxembourg,2018,5.28,0
LUX,Luxembourg,2019,5.465,0
LVA,Latvia,2000,5.433,0
LVA,Latvia,2001,5.77,0
LVA,Latvia,2002,5.763,0
LVA,Latvia,2003,5.479,0
LVA,Latvia,2004,6.202,0
LVA,Latvia,2005,5.832,0
LVA,Latvia,2006,5.704,0
LVA,Latvia,2007,5.512,0
LVA,Latvia,2008,5.585,0
LVA,Latvia,2009,6.098,0
LVA,Latvia,2010,6.097,0
LVA,Latvia,2011,5.724,0
LVA,Latvia,2012,5.41,0
LVA,Latvia,2013,5.409,0
LVA,Latvia,2014,5.463,0
LVA,Latvia,2015,5.652,0
LVA,Latvia,2016,6.133,0
LVA,Latvia,2017,5.965,0
LVA,Latvia,2018,6.189,0
LVA,Latvia,2019,6.637,0
MEX,Mexico,2000,4.244,0
MEX,Mexico,2001,4.582,0
MEX,Mexico,2002,4.83,0
MEX,Mexico,2003,5.54,0
MEX,Mexico,2004,5.684,0
MEX,Mexico,2005,5.581,0
MEX,Mexico,2006,5.406,0
MEX,Mexico,2007,5.507,0
MEX,Mexico,2008,5.446,0
MEX,Mexico,2009,5.848,0
MEX,Mexico,2010,5.49,0
MEX,Mexico,2011,5.301,0
MEX,Mexico,2012,5.421,0
MEX,Mexico,2013,5.577,0
MEX,Mexico,2014,5.353,0
MEX,Mexico,2015,5.527,0
MEX,Mexico,2016,5.385,0
MEX,Mexico,2017,5.312,0
MEX,Mexico,2018,5.238,0
MEX,Mexico,2019,5.297,0
MLT,Malta,2016,8.966,0
MLT,Malta,2017,8.731,0
MLT,Malta,2018,8.551,0
MLT,Malta,2019,9.148,0
NLD,Netherlands,2000,7.707,0
NLD,Netherlands,2001,8.059,0
NLD,Netherlands,2002,8.649,0
NLD,Netherlands,2003,9.057,0
NLD,Netherlands,2004,9.111,0
NLD,Netherlands,2005,9.097,0
NLD,Netherlands,2006,9.081,0
NLD,Netherlands,2007,9.053,0
NLD,Netherlands,2008,9.277,0
NLD,Netherlands,2009,9.993,0
NLD,Netherlands,2010,10.155,0
NLD,Netherlands,2011,10.234,0
NLD,Netherlands,2012,10.539,0
NLD,Netherlands,2013,10.584,0
NLD,Netherlands,2014,10.567,0
NLD,Netherlands,2015,10.324,0
NLD,Netherlands,2016,10.294,0
NLD,Netherlands,2017,10.108,0
NLD,Netherlands,2018,10.02,0
NLD,Netherlands,2019,10.14,0
NOR,Norway,2000,7.703,0
NOR,Norway,2001,8.01,0
NOR,Norway,2002,8.983,0
NOR,Norway,2003,9.194,0
NOR,Norway,2004,8.796,0
NOR,Norway,2005,8.299,0
NOR,Norway,2006,7.882,0
NOR,Norway,2007,8.017,0
NOR,Norway,2008,7.915,0
NOR,Norway,2009,9.033,0
NOR,Norway,2010,8.858,0
NOR,Norway,2011,8.735,0
NOR,Norway,2012,8.722,0
NOR,Norway,2013,8.874,0
NOR,Norway,2014,9.283,0
NOR,Norway,2015,10.07,0
NOR,Norway,2016,10.53,0
NOR,Norway,2017,10.23,0
NOR,Norway,2018,9.96,0
NOR,Norway,2019,10.438,0
NZL,New Zealand,2000,7.47,0
NZL,New Zealand,2001,7.579,0
NZL,New Zealand,2002,7.9,0
NZL,New Zealand,2003,7.722,0
NZL,New Zealand,2004,7.901,0
NZL,New Zealand,2005,8.273,0
NZL,New Zealand,2006,8.638,0
NZL,New Zealand,2007,8.329,0
NZL,New Zealand,2008,9.124,0
NZL,New Zealand,2009,9.621,0
NZL,New Zealand,2010,9.593,0
NZL,New Zealand,2011,9.52,0
NZL,New Zealand,2012,9.652,0
NZL,New Zealand,2013,9.36,0
NZL,New Zealand,2014,9.402,0
NZL,New Zealand,2015,9.283,0
NZL,New Zealand,2016,9.244,0
NZL,New Zealand,2017,8.97,0
NZL,New Zealand,2018,9.038,0
NZL,New Zealand,2019,9.072,0
PER,Peru,2000,4.415,0
PER,Peru,2001,4.722,0
PER,Peru,2002,4.939,0
PER,Peru,2003,4.587,0
PER,Peru,2004,4.43,0
PER,Peru,2005,4.666,0
PER,Peru,2006,4.41,0
PER,Peru,2007,4.426,0
PER,Peru,2008,4.533,0
PER,Peru,2009,4.965,0
PER,Peru,2010,4.715,0
